428	21.7385	96.0946	3.30518	23.6185	290.933	-59.3362	15.9524	486.583	-129.525	-96.4927	321.164	31.0884	-274.71	191.867	105.463	-478.109	311.115	-8.0625	143.73	260.702	-149.761	268.652	70.2193	-130.753	99.7156	-123.516	-61.2996	-54.1437	-80.118	121.658	-149.085	-453.506	260.023	-160.264	-656.114	389.567	93.8607	-117.37	10.2346	70.8882	-485.125	187.91	125.19	-653.391	354.709	
428	32.269	94.3996	2.23389	24.3243	287.072	-66.259	6.68451	480.782	-144.489	-102.577	311.233	16.4246	-241.391	189.469	101.993	-447.365	284.133	-10.9836	151.226	262.911	-148.943	311.545	68.4656	-126.829	91.7276	-73.4067	-75.9502	-37.947	-83.3914	121.653	-152.301	-457.838	240.8	-161.693	-658.466	390.381	118.374	-113.154	19.8005	82.2606	-484.303	188.184	114.429	-667.362	362.963	
428	10.7766	95.2016	-0.0437012	12.8605	288.984	-66.0212	7.21014	482.186	-136.159	-92.854	325.796	38.7595	-262.059	189.288	108.412	-479.275	290.113	2.84106	118.575	252.172	-170.802	302.1	71.334	-101.84	88.6976	-87.3636	-92.1348	-56.4449	-75.8984	130.496	-82.6912	-466.795	248.917	-25.0865	-661.024	406.427	73.8304	-121.263	1.37134	93.3909	-490.333	177.334	208.939	-692.662	377.549	
428	4.65399	83.9213	8.0498	4.06366	276.266	-62.0325	-4.51978	468.211	-136.15	-97.3828	315.361	46.1191	-263.553	189.385	110.925	-477.505	290.573	-7.25317	105.51	237.171	-170.184	287.909	56.176	-106.678	69.0693	-94.7126	-79.3093	-57.2339	-84.346	144.74	-77.9391	-479.331	250.122	-19.0414	-663.064	393.358	67.7226	-132.501	11.5244	118.928	-501.836	179.936	232.923	-698.096	363.065	
428	-6.04797	88.817	10.9346	-10.0183	279.707	-62.7344	-23.8497	471.866	-142.757	-118.386	316.667	38.8752	-262.376	168.881	121.749	-475.093	268.379	33.4724	98.3495	242.747	-164.344	267.993	89.789	-128.65	74.3332	-89.7568	-87.6575	-68.9622	-79.2616	147.317	-96.4758	-472.457	257.716	-29.618	-657.361	410.214	64.8069	-124.885	21.8901	119.823	-497.437	182.53	240.8	-704.14	395.396	
428	-3.56122	83.8433	8.44946	-7.22797	276.111	-61.1431	-21.3478	468.155	-136.914	-112.594	312.167	44.022	-261.178	185.757	120.946	-474.98	269.425	25.3369	98.1379	240.055	-166.308	285.745	78.688	-121.113	69.1473	-74.3693	-92.9021	-64.7386	-86.235	142.762	-94.6434	-477.153	259.93	-32.6751	-656.35	421.562	64.9496	-130.614	13.3215	100.27	-504.807	170.805	220.57	-702.187	393.086	
428	-3.56122	83.8433	8.44946	-7.22797	276.111	-61.1431	-21.3478	468.155	-136.914	-112.594	312.167	44.022	-261.178	185.757	120.946	-474.98	269.425	25.3369	98.1379	240.055	-166.308	285.745	78.688	-121.113	69.1473	-74.3693	-92.9021	-64.7386	-86.235	142.762	-94.6434	-477.153	259.93	-32.6751	-656.35	421.562	64.9496	-130.614	13.3215	100.27	-504.807	170.805	220.57	-702.187	393.086	
428	-3.56122	83.8433	8.44946	-7.22797	276.111	-61.1431	-21.3478	468.155	-136.914	-112.594	312.167	44.022	-261.178	185.757	120.946	-474.98	269.425	25.3369	98.1379	240.055	-166.308	285.745	78.688	-121.113	69.1473	-74.3693	-92.9021	-64.7386	-86.235	142.762	-94.6434	-477.153	259.93	-32.6751	-656.35	421.562	64.9496	-130.614	13.3215	100.27	-504.807	170.805	220.57	-702.187	393.086	
428	-3.56122	83.8433	8.44946	-7.22797	276.111	-61.1431	-21.3478	468.155	-136.914	-112.594	312.167	44.022	-261.178	185.757	120.946	-474.98	269.425	25.3369	98.1379	240.055	-166.308	285.745	78.688	-121.113	69.1473	-74.3693	-92.9021	-64.7386	-86.235	142.762	-94.6434	-477.153	259.93	-32.6751	-656.35	421.562	64.9496	-130.614	13.3215	100.27	-504.807	170.805	220.57	-702.187	393.086	
428	-3.56122	83.8433	8.44946	-7.22797	276.111	-61.1431	-21.3478	468.155	-136.914	-112.594	312.167	44.022	-261.178	185.757	120.946	-474.98	269.425	25.3369	98.1379	240.055	-166.308	285.745	78.688	-121.113	69.1473	-74.3693	-92.9021	-64.7386	-86.235	142.762	-94.6434	-477.153	259.93	-32.6751	-656.35	421.562	64.9496	-130.614	13.3215	100.27	-504.807	170.805	220.57	-702.187	393.086	
428	-3.56122	83.8433	8.44946	-7.22797	276.111	-61.1431	-21.3478	468.155	-136.914	-112.594	312.167	44.022	-261.178	185.757	120.946	-474.98	269.425	25.3369	98.1379	240.055	-166.308	285.745	78.688	-121.113	69.1473	-74.3693	-92.9021	-64.7386	-86.235	142.762	-94.6434	-477.153	259.93	-32.6751	-656.35	421.562	64.9496	-130.614	13.3215	100.27	-504.807	170.805	220.57	-702.187	393.086	
428	-3.56122	83.8433	8.44946	-7.22797	276.111	-61.1431	-21.3478	468.155	-136.914	-112.594	312.167	44.022	-261.178	185.757	120.946	-474.98	269.425	25.3369	98.1379	240.055	-166.308	285.745	78.688	-121.113	69.1473	-74.3693	-92.9021	-64.7386	-86.235	142.762	-94.6434	-477.153	259.93	-32.6751	-656.35	421.562	64.9496	-130.614	13.3215	100.27	-504.807	170.805	220.57	-702.187	393.086	
428	-3.56122	83.8433	8.44946	-7.22797	276.111	-61.1431	-21.3478	468.155	-136.914	-112.594	312.167	44.022	-261.178	185.757	120.946	-474.98	269.425	25.3369	98.1379	240.055	-166.308	285.745	78.688	-121.113	69.1473	-74.3693	-92.9021	-64.7386	-86.235	142.762	-94.6434	-477.153	259.93	-32.6751	-656.35	421.562	64.9496	-130.614	13.3215	100.27	-504.807	170.805	220.57	-702.187	393.086	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
429	-17.1938	90.4215	23.3809	-69.2737	260.356	-78.0747	-130.558	430.196	-182.313	-162.63	300.285	36.7251	-122.166	163.955	302.752	-198.498	-80.1826	339.19	24.0821	220.428	-192.874	181.956	46.8559	-151.067	114.55	-193.002	-69.9106	-22.6823	-54.8912	195.628	121.026	-412.235	332.684	254.484	-613.059	514.961	92.4543	-104.135	54.0449	-5.74823	-471.507	205.218	48.7116	-683.477	458.119	
430	-0.46582	72.6497	9.9458	-1.68292	267.861	-51.7065	-14.7562	464.01	-116.087	-97.4188	303.405	62.7253	-94.353	250.76	311.116	-157.23	57.1685	137.947	94.053	232.317	-166.138	278.568	74.2456	-139.106	88.7913	-96.9959	-93.3447	-58.2153	-100.669	142.08	-234.534	-415.445	132.532	-116.508	-603.241	347.904	59.7178	-144.454	1.11597	66.4578	-470.12	248.905	198.842	-601.763	395.969	
430	-0.46582	72.6497	9.9458	-1.68292	267.861	-51.7065	-14.7562	464.01	-116.087	-97.4188	303.405	62.7253	-94.353	250.76	311.116	-157.23	57.1685	137.947	94.053	232.317	-166.138	278.568	74.2456	-139.106	88.7913	-96.9959	-93.3447	-58.2153	-100.669	142.08	-234.534	-415.445	132.532	-116.508	-603.241	347.904	59.7178	-144.454	1.11597	66.4578	-470.12	248.905	198.842	-601.763	395.969	
430	23.9323	95.252	18.1306	16.7119	284.966	-58.3455	-1.92017	475.953	-142.47	-72.0471	328.817	58.8157	-125.375	187.104	252.345	-147.056	0.918084	62.6755	105.471	241.115	-175.507	247.18	60.9049	-157.146	61.9139	-106.141	-60.7246	-23.5201	-67.4508	166.774	-203.009	-378.232	162.792	-141.052	-614.571	322.067	85.8256	-121.473	22.439	65.9103	-482.538	213.283	188.022	-622.65	405.393	
430	17.3198	80.3846	16.4268	13.9426	272.955	-52.3462	-0.934814	466.996	-127.232	-83.1989	311.227	59.5884	-122.135	216.066	289.892	-144.049	23.8557	105.514	111.084	234.683	-164.281	248.579	66.9424	-160.847	67.785	-105.293	-64.7693	-39.264	-88.5624	154.292	-222.769	-411.608	141.619	-146.707	-637.87	319.106	80.6581	-135.81	16.1074	34.0773	-500.127	191.417	187.15	-634.442	397.229	
430	17.3198	80.3846	16.4268	13.9426	272.955	-52.3462	-0.934814	466.996	-127.232	-83.1989	311.227	59.5884	-122.135	216.066	289.892	-144.049	23.8557	105.514	111.084	234.683	-164.281	248.579	66.9424	-160.847	67.785	-105.293	-64.7693	-39.264	-88.5624	154.292	-222.769	-411.608	141.619	-146.707	-637.87	319.106	80.6581	-135.81	16.1074	34.0773	-500.127	191.417	187.15	-634.442	397.229	
430	17.3198	80.3846	16.4268	13.9426	272.955	-52.3462	-0.934814	466.996	-127.232	-83.1989	311.227	59.5884	-122.135	216.066	289.892	-144.049	23.8557	105.514	111.084	234.683	-164.281	248.579	66.9424	-160.847	67.785	-105.293	-64.7693	-39.264	-88.5624	154.292	-222.769	-411.608	141.619	-146.707	-637.87	319.106	80.6581	-135.81	16.1074	34.0773	-500.127	191.417	187.15	-634.442	397.229	
430	17.3198	80.3846	16.4268	13.9426	272.955	-52.3462	-0.934814	466.996	-127.232	-83.1989	311.227	59.5884	-122.135	216.066	289.892	-144.049	23.8557	105.514	111.084	234.683	-164.281	248.579	66.9424	-160.847	67.785	-105.293	-64.7693	-39.264	-88.5624	154.292	-222.769	-411.608	141.619	-146.707	-637.87	319.106	80.6581	-135.81	16.1074	34.0773	-500.127	191.417	187.15	-634.442	397.229	
430	17.3198	80.3846	16.4268	13.9426	272.955	-52.3462	-0.934814	466.996	-127.232	-83.1989	311.227	59.5884	-122.135	216.066	289.892	-144.049	23.8557	105.514	111.084	234.683	-164.281	248.579	66.9424	-160.847	67.785	-105.293	-64.7693	-39.264	-88.5624	154.292	-222.769	-411.608	141.619	-146.707	-637.87	319.106	80.6581	-135.81	16.1074	34.0773	-500.127	191.417	187.15	-634.442	397.229	
431	-22.344	39.3349	13.8472	-23.1248	232.151	-54.7368	-25.0217	425.078	-129.232	-176.349	233.376	-49.5498	-296.763	113.019	67.637	-162.654	-104.942	-8.08667	130.1	230.926	-59.9238	327.761	71.3345	30.1243	534.511	-100.716	5.63306	-114.798	-152.736	85.5874	-114.797	-562.199	85.5889	-114.979	-955.913	86.0256	71.6712	-154.227	79.2749	19.3935	-529.714	233.733	15.7548	-723.699	405.022	
431	-28.3586	36.9732	15.3391	-27.953	229.073	-55.4028	-28.5709	419.932	-134.546	-180.953	232.897	-45.8967	-282.329	108.976	62.6897	-163.589	-118.282	-1.54053	125.047	225.249	-64.9089	313.854	77.6018	35.4846	516.148	-95.7408	-2.23975	-124.36	-152.737	92.0205	-124.36	-562.2	92.0212	-124.492	-955.914	92.3396	66.8318	-157.516	80.1416	18.1979	-532.992	235.551	6.44373	-733.536	394.851	
431	-28.3586	36.9732	15.3391	-27.953	229.073	-55.4028	-28.5709	419.932	-134.546	-180.953	232.897	-45.8967	-282.329	108.976	62.6897	-163.589	-118.282	-1.54053	125.047	225.249	-64.9089	313.854	77.6018	35.4846	516.148	-95.7408	-2.23975	-124.36	-152.737	92.0205	-124.36	-562.2	92.0212	-124.492	-955.914	92.3396	66.8318	-157.516	80.1416	18.1979	-532.992	235.551	6.44373	-733.536	394.851	
431	-28.3586	36.9732	15.3391	-27.953	229.073	-55.4028	-28.5709	419.932	-134.546	-180.953	232.897	-45.8967	-282.329	108.976	62.6897	-163.589	-118.282	-1.54053	125.047	225.249	-64.9089	313.854	77.6018	35.4846	516.148	-95.7408	-2.23975	-124.36	-152.737	92.0205	-124.36	-562.2	92.0212	-124.492	-955.914	92.3396	66.8318	-157.516	80.1416	18.1979	-532.992	235.551	6.44373	-733.536	394.851	
431	-28.3586	36.9732	15.3391	-27.953	229.073	-55.4028	-28.5709	419.932	-134.546	-180.953	232.897	-45.8967	-282.329	108.976	62.6897	-163.589	-118.282	-1.54053	125.047	225.249	-64.9089	313.854	77.6018	35.4846	516.148	-95.7408	-2.23975	-124.36	-152.737	92.0205	-124.36	-562.2	92.0212	-124.492	-955.914	92.3396	66.8318	-157.516	80.1416	18.1979	-532.992	235.551	6.44373	-733.536	394.851	
431	-28.3586	36.9732	15.3391	-27.953	229.073	-55.4028	-28.5709	419.932	-134.546	-180.953	232.897	-45.8967	-282.329	108.976	62.6897	-163.589	-118.282	-1.54053	125.047	225.249	-64.9089	313.854	77.6018	35.4846	516.148	-95.7408	-2.23975	-124.36	-152.737	92.0205	-124.36	-562.2	92.0212	-124.492	-955.914	92.3396	66.8318	-157.516	80.1416	18.1979	-532.992	235.551	6.44373	-733.536	394.851	
432	9.8446	100.326	35.3342	17.6249	273.512	-73.3635	19.8127	447.144	-176.366	-97.6472	223.918	-160.631	-110.3	-40.7699	-198.804	-42.8915	-259.506	-59.9219	132.897	323.105	13.9041	329.551	251.401	-192.735	64.9387	195.507	-233.275	-69.093	-103.474	90.1619	-238.276	-437.907	189.15	-223.684	-598.969	336.119	73.2216	-42.2464	197.902	87.8778	-414.257	198.645	132.975	-671.526	462.548	
432	4.41193	74.7212	8.13623	7.2301	262.279	-72.6011	8.35797	447.391	-143.957	-83.3282	216.056	-183.143	193.431	214.026	-188.035	334.967	380.341	6.83325	97.7884	308.503	37.9409	95.7669	220.321	-213.402	-125.241	297.11	-236.084	-53.962	-141.194	21.0583	-201.311	-491.549	172.502	-177.384	-645.052	359.255	57.1495	-84.4797	156.689	96.5292	-473.403	254.829	113.63	-681.928	448.533	
432	4.41193	74.7212	8.13623	7.2301	262.279	-72.6011	8.35797	447.391	-143.957	-83.3282	216.056	-183.143	193.431	214.026	-188.035	334.967	380.341	6.83325	97.7884	308.503	37.9409	95.7669	220.321	-213.402	-125.241	297.11	-236.084	-53.962	-141.194	21.0583	-201.311	-491.549	172.502	-177.384	-645.052	359.255	57.1495	-84.4797	156.689	96.5292	-473.403	254.829	113.63	-681.928	448.533	
432	4.41193	74.7212	8.13623	7.2301	262.279	-72.6011	8.35797	447.391	-143.957	-83.3282	216.056	-183.143	193.431	214.026	-188.035	334.967	380.341	6.83325	97.7884	308.503	37.9409	95.7669	220.321	-213.402	-125.241	297.11	-236.084	-53.962	-141.194	21.0583	-201.311	-491.549	172.502	-177.384	-645.052	359.255	57.1495	-84.4797	156.689	96.5292	-473.403	254.829	113.63	-681.928	448.533	
432	4.41193	74.7212	8.13623	7.2301	262.279	-72.6011	8.35797	447.391	-143.957	-83.3282	216.056	-183.143	193.431	214.026	-188.035	334.967	380.341	6.83325	97.7884	308.503	37.9409	95.7669	220.321	-213.402	-125.241	297.11	-236.084	-53.962	-141.194	21.0583	-201.311	-491.549	172.502	-177.384	-645.052	359.255	57.1495	-84.4797	156.689	96.5292	-473.403	254.829	113.63	-681.928	448.533	
432	4.41193	74.7212	8.13623	7.2301	262.279	-72.6011	8.35797	447.391	-143.957	-83.3282	216.056	-183.143	193.431	214.026	-188.035	334.967	380.341	6.83325	97.7884	308.503	37.9409	95.7669	220.321	-213.402	-125.241	297.11	-236.084	-53.962	-141.194	21.0583	-201.311	-491.549	172.502	-177.384	-645.052	359.255	57.1495	-84.4797	156.689	96.5292	-473.403	254.829	113.63	-681.928	448.533	
432	4.41193	74.7212	8.13623	7.2301	262.279	-72.6011	8.35797	447.391	-143.957	-83.3282	216.056	-183.143	193.431	214.026	-188.035	334.967	380.341	6.83325	97.7884	308.503	37.9409	95.7669	220.321	-213.402	-125.241	297.11	-236.084	-53.962	-141.194	21.0583	-201.311	-491.549	172.502	-177.384	-645.052	359.255	57.1495	-84.4797	156.689	96.5292	-473.403	254.829	113.63	-681.928	448.533	
432	4.41193	74.7212	8.13623	7.2301	262.279	-72.6011	8.35797	447.391	-143.957	-83.3282	216.056	-183.143	193.431	214.026	-188.035	334.967	380.341	6.83325	97.7884	308.503	37.9409	95.7669	220.321	-213.402	-125.241	297.11	-236.084	-53.962	-141.194	21.0583	-201.311	-491.549	172.502	-177.384	-645.052	359.255	57.1495	-84.4797	156.689	96.5292	-473.403	254.829	113.63	-681.928	448.533	
434	-37.2761	49.1613	50.8196	-41.8943	213.082	-71.6462	-46.8854	376.683	-197.556	-195.102	206.485	-74.6995	-448.448	122.213	-162.65	-544.864	119.237	-400.312	111.314	219.679	-68.593	357.243	172.716	-10.5918	500.34	205.521	-234.789	-122.759	-118.639	171.49	-122.82	-528.102	171.565	-140.056	-918.869	126.673	57.4433	-110.88	175.081	200.239	-478.468	284.917	214.771	-668.493	488.982	
434	-43.7671	49.0288	45.166	-48.0422	215.04	-74.333	-52.2397	381.051	-195.279	-201.324	209.749	-76.2009	-427.681	105.132	-146.036	-541.793	116.737	-373.056	105.24	220.331	-72.4651	370.856	151.752	3.3855	532.603	180.34	-203.293	-133	-120.21	163.526	-133	-529.673	163.526	-133.436	-923.386	162.401	54.0156	-113.755	165.804	198.775	-482.893	267.082	235.182	-646.788	466.345	
434	-35.8483	43.6651	44.2556	-44.3799	208.161	-77.2219	-54.1214	372.732	-200.788	-197.294	197.045	-81.5366	-434.845	113.064	-130.441	-534.298	132.067	-373.588	108.534	219.278	-72.9072	379.639	152.786	-18.0957	481.046	164.554	-259.768	-119.315	-127.519	163.137	-119.315	-536.982	163.137	-119.573	-930.696	162.473	64.6816	-114.143	168.329	204.917	-479.399	287.874	234.704	-643.308	480.888	
434	-34.0402	46.4158	44.28	-41.9688	210.425	-77.9724	-50.3997	374.329	-202.869	-194.833	198.962	-83.4377	-429.269	111.141	-138.04	-533.225	136.832	-384.972	110.895	221.888	-72.5071	382.6	156.08	-18.1287	474.611	158.824	-267.387	-119.111	-124.567	163.208	-119.111	-534.03	163.208	-119.32	-927.744	162.669	66.8878	-110.619	169.857	212.03	-474.387	287.891	236.872	-655.837	508.014	
434	-34.0402	46.4158	44.28	-41.9688	210.425	-77.9724	-50.3997	374.329	-202.869	-194.833	198.962	-83.4377	-429.269	111.141	-138.04	-533.225	136.832	-384.972	110.895	221.888	-72.5071	382.6	156.08	-18.1287	474.611	158.824	-267.387	-119.111	-124.567	163.208	-119.111	-534.03	163.208	-119.32	-927.744	162.669	66.8878	-110.619	169.857	212.03	-474.387	287.891	236.872	-655.837	508.014	
434	-34.0402	46.4158	44.28	-41.9688	210.425	-77.9724	-50.3997	374.329	-202.869	-194.833	198.962	-83.4377	-429.269	111.141	-138.04	-533.225	136.832	-384.972	110.895	221.888	-72.5071	382.6	156.08	-18.1287	474.611	158.824	-267.387	-119.111	-124.567	163.208	-119.111	-534.03	163.208	-119.32	-927.744	162.669	66.8878	-110.619	169.857	212.03	-474.387	287.891	236.872	-655.837	508.014	
434	-34.0402	46.4158	44.28	-41.9688	210.425	-77.9724	-50.3997	374.329	-202.869	-194.833	198.962	-83.4377	-429.269	111.141	-138.04	-533.225	136.832	-384.972	110.895	221.888	-72.5071	382.6	156.08	-18.1287	474.611	158.824	-267.387	-119.111	-124.567	163.208	-119.111	-534.03	163.208	-119.32	-927.744	162.669	66.8878	-110.619	169.857	212.03	-474.387	287.891	236.872	-655.837	508.014	
493	6.18433	64.9749	15.9417	89.845	226.276	-78.2561	157.335	392.869	-162.383	-35.9172	240.973	-164.782	89.3806	12.8447	-197.335	357.602	-17.7648	-265.833	215.607	211.58	8.27026	503.904	336.24	159.522	425.228	355.655	-89.5811	-154.94	-87.2743	56.843	-341.954	-410.97	222.458	-455.901	-590.332	370.322	-0.0126953	-105.379	163.436	54.606	-459.161	361.513	47.3455	-571.395	431.433	
493	6.18433	64.9749	15.9417	89.845	226.276	-78.2561	157.335	392.869	-162.383	-35.9172	240.973	-164.782	89.3806	12.8447	-197.335	357.602	-17.7648	-265.833	215.607	211.58	8.27026	503.904	336.24	159.522	425.228	355.655	-89.5811	-154.94	-87.2743	56.843	-341.954	-410.97	222.458	-455.901	-590.332	370.322	-0.0126953	-105.379	163.436	54.606	-459.161	361.513	47.3455	-571.395	431.433	
493	6.18433	64.9749	15.9417	89.845	226.276	-78.2561	157.335	392.869	-162.383	-35.9172	240.973	-164.782	89.3806	12.8447	-197.335	357.602	-17.7648	-265.833	215.607	211.58	8.27026	503.904	336.24	159.522	425.228	355.655	-89.5811	-154.94	-87.2743	56.843	-341.954	-410.97	222.458	-455.901	-590.332	370.322	-0.0126953	-105.379	163.436	54.606	-459.161	361.513	47.3455	-571.395	431.433	
493	6.18433	64.9749	15.9417	89.845	226.276	-78.2561	157.335	392.869	-162.383	-35.9172	240.973	-164.782	89.3806	12.8447	-197.335	357.602	-17.7648	-265.833	215.607	211.58	8.27026	503.904	336.24	159.522	425.228	355.655	-89.5811	-154.94	-87.2743	56.843	-341.954	-410.97	222.458	-455.901	-590.332	370.322	-0.0126953	-105.379	163.436	54.606	-459.161	361.513	47.3455	-571.395	431.433	
